# ArduboyI2C Keywords

# Class
I2C	KEYWORD1

# Methods
begin	KEYWORD2
end	KEYWORD2
setAddress	KEYWORD2
getAddress	KEYWORD2
write	KEYWORD2
read	KEYWORD2
reply	KEYWORD2
onRequest	KEYWORD2
onReceive	KEYWORD2
getError	KEYWORD2
getBuffer	KEYWORD2
getBufferSize	KEYWORD2
checkCableFlipped	KEYWORD2
handshake	KEYWORD2

# Configuration Macros
I2C_FREQUENCY	LITERAL1
I2C_BUFFER_CAPACITY	LITERAL1
I2C_SDA_BIT	LITERAL1
I2C_SCL_BIT	LITERAL1
I2C_PIN	LITERAL1
I2C_PORT	LITERAL1
I2C_DDR	LITERAL1

# Constants
I2C_TARGET_ADDRESS	LITERAL1
I2C_NULL_ADDRESS	LITERAL1
I2C_ERROR_WRITE_ADDR_NACK	LITERAL1
I2C_ERROR_WRITE_DATA_NACK	LITERAL1
I2C_ERROR_READ_ADDR_NACK	LITERAL1
I2C_ERROR_ARB_LOST	LITERAL1
I2C_ERROR_BUS	LITERAL1
I2C_ERROR_NONE	LITERAL1
I2C_VERSION_MAJOR	LITERAL1
I2C_VERSION_MINOR	LITERAL1
I2C_VERSION_PATCH	LITERAL1
I2C_VERSION	LITERAL1
